void SpawnObject(string objType, vector objPos, vector objOrientation)
SpawnObject( "vbldr_misc_bagfence_3m", "1110.910034 454.274994 14620.500000", "45.997498 -0.304245 0.291518" );
SpawnObject( "vbldr_misc_bagfence_3m", "1108.800049 454.298004 14622.500000", "47.000118 -0.535057 -0.335011" );
SpawnObject( "vbldr_misc_bagfence_3m", "1106.910034 454.253998 14624.700195", "46.997494 0.076935 -0.073938" );
SpawnObject( "vbldr_misc_bagfence_3m", "1104.920044 454.253998 14626.799805", "46.997494 0.076935 -0.073938" );
SpawnObject( "vbldr_misc_bagfence_3m", "1103.119995 454.259003 14629.200195", "53.000973 0.076935 -0.058927" );
SpawnObject( "vbldr_misc_bagfence_3m", "1101.270020 454.259003 14631.500000", "48.999199 0.076935 -0.068829" );
SpawnObject( "vbldr_misc_bagfence_3m", "1099.300049 454.243011 14633.799805", "46.997936 -0.230806 0.214654" );
SpawnObject( "vbldr_misc_bagfence_3m", "1097.250000 454.187988 14635.799805", "39.998066 0.076935 -0.628186" );
SpawnObject( "vbldr_misc_bagfence_3m", "1095.150024 454.170013 14637.700195", "38.999817 0.688937 -1.136156" );
SpawnObject( "vbldr_misc_bagfence_3m", "1092.800049 454.147003 14639.599609", "40.999561 0.688937 -0.836678" );
SpawnObject( "vbldr_misc_bagfence_3m", "1091.650024 454.147003 14641.099609", "40.999561 0.688937 -0.868341" );
SpawnObject( "vbldr_misc_bagfence_3m", "1089.739990 454.166992 14643.000000", "46.997440 0.000000 -1.096448" );
SpawnObject( "vbldr_rock_bright_spike3", "1284.560059 462.000000 14486.799805", "0.000000 -8.999920 1.000209" );
SpawnObject( "vbldr_rock_bright_monolith4", "1276.560059 460.000000 14491.599609", "88.906273 -0.076935 -14.996148" );
SpawnObject( "vbldr_rock_bright_monolith4", "1269.050049 460.000000 14493.599609", "73.995193 -5.000141 -6.999553" );
SpawnObject( "vbldr_rock_bright_monolith4", "1261.000000 461.000000 14492.000000", "50.001797 -15.999845 -0.239470" );
SpawnObject( "vbldr_rock_bright_monolith4", "1253.959961 462.000000 14490.099609", "61.001663 0.000000 -0.000000" );
SpawnObject( "vbldr_rock_bright_monolith4", "1248.390015 460.000000 14493.599609", "-52.002346 -10.999234 0.076273" );
SpawnObject( "vbldr_rock_bright_wallh1", "1253.099976 450.000000 14468.799805", "-62.997940 2.998346 0.186817" );
SpawnObject( "vbldr_rock_bright_spike1", "1243.609985 467.000000 14483.500000", "0.000000 -0.153871 -0.000000" );
SpawnObject( "vbldr_misc_bagfence_3m", "1087.660034 454.225006 14645.099609", "46.997440 0.000000 -0.000000" );
SpawnObject( "vbldr_misc_bagfence_3m", "1085.689941 454.225006 14647.200195", "46.001694 0.000000 -0.000000" );
SpawnObject( "vbldr_misc_bagfence_3m", "1083.349976 454.148010 14649.000000", "31.999186 0.000000 -0.000000" );
SpawnObject( "vbldr_misc_bagfence_3m", "1080.829956 454.127991 14650.599609", "32.998474 0.000000 -0.000000" );
SpawnObject( "vbldr_misc_bagfence_3m", "1076.130005 454.100006 14654.000000", "36.999397 0.000000 -0.000000" );
SpawnObject( "vbldr_misc_bagfence_3m", "1078.410034 454.100006 14652.299805", "35.998814 0.000000 -0.000000" );
SpawnObject( "vbldr_misc_bagfence_3m", "1073.819946 454.108002 14655.799805", "38.001438 -0.458119 0.584198" );
SpawnObject( "vbldr_misc_bagfence_3m", "1071.500000 454.108002 14657.500000", "34.997967 0.000000 -0.000000" );
SpawnObject( "vbldr_misc_bagfence_3m", "1069.060059 454.096985 14659.000000", "25.998940 0.000000 -0.000000" );
SpawnObject( "vbldr_misc_bagfence_3m", "1066.280029 454.102997 14659.700195", "6.001426 0.000000 -0.000000" );
SpawnObject( "vbldr_misc_bagfence_3m", "1063.369995 454.169006 14660.299805", "15.999845 0.000000 -0.000000" );
SpawnObject( "vbldr_misc_bagfence_3m", "1044.180054 454.165009 14659.200195", "-32.999062 0.916268 0.503247" );
SpawnObject( "vbldr_misc_bagfence_3m", "1046.650024 454.161987 14660.700195", "-30.000191 0.916268 0.415726" );
SpawnObject( "vbldr_misc_bagfence_3m", "1030.890015 454.157990 14651.599609", "28.000702 0.000000 -0.000000" );
SpawnObject( "vbldr_misc_bagfence_3m", "1032.619995 454.156006 14650.500000", "0.006995 0.916268 0.381282" );
SpawnObject( "vbldr_misc_bagfence_3m", "1034.780029 454.154999 14652.099609", "-59.001160 0.000000 0.000000" );
SpawnObject( "vbldr_misc_bagfence_3m", "1036.839966 454.154999 14654.200195", "-39.000961 0.000000 0.000000" );
SpawnObject( "vbldr_misc_bagfence_3m", "1039.170044 454.154999 14655.900391", "-32.998474 0.000000 0.000000" );
SpawnObject( "vbldr_misc_bagfence_3m", "1024.819946 454.078003 14635.099609", "-61.002987 1.000209 -0.444640" );
SpawnObject( "vbldr_misc_bagfence_3m", "1026.390015 454.067993 14637.599609", "-54.002296 2.368181 -0.114353" );
SpawnObject( "vbldr_misc_bagfence_3m", "1019.869995 454.054993 14654.099609", "-19.001656 2.368182 -0.151749" );
SpawnObject( "vbldr_misc_bagfence_3m", "1022.739990 454.042999 14654.799805", "-0.007000 2.368181 -0.154159" );
SpawnObject( "vbldr_misc_bagfence_3m", "1025.729980 454.029999 14654.299805", "23.000992 0.000000 -0.000000" );
SpawnObject( "vbldr_misc_bagfence_3m", "1028.449951 454.029999 14653.000000", "30.998432 0.000000 -0.000000" );
SpawnObject( "vbldr_misc_bagfence_3m", "1041.660034 454.200012 14657.599609", "-30.998432 0.000000 0.000000" );
SpawnObject( "vbldr_misc_bagfence_3m", "1054.969971 454.200012 14662.299805", "9.999897 -0.230806 0.392603" );
SpawnObject( "vbldr_misc_bagfence_3m", "1057.939941 454.200012 14661.599609", "14.998220 0.000000 -0.000000" );
SpawnObject( "vbldr_misc_bagfence_3m", "1060.810059 456.000000 14661.000000", "13.001550 -0.230806 0.318768" );
SpawnObject( "vbldr_misc_bagfence_3m", "1023.840027 454.277008 14632.400391", "-65.998085 -1.374475 0.956007" );
SpawnObject( "vbldr_misc_bagfence_3m", "1049.319946 454.265991 14662.200195", "-28.001547 -1.374475 0.953813" );
SpawnObject( "vbldr_misc_bagfence_3m", "1051.979980 454.256989 14662.599609", "-0.020988 -1.374475 0.916782" );
SpawnObject( "Land_Sawmill_Illuminanttower", "1000.000000 508.000000 14625.000000", "-79.998466 -0.076935 -0.013362" );
SpawnObject( "Land_Dead_MassGrave", "1309.400024 456.000000 14449.099609", "0.000000 -15.999845 4.000385" );
SpawnObject( "Land_Mil_Fortified_Nest_Watchtower", "1294.209961 457.000000 14455.500000", "67.004128 -0.076935 0.032788" );
SpawnObject( "Land_Wreck_Lada_Green", "1292.930054 458.213989 14438.799805", "0.258363 -8.851244 -1.379282" );
SpawnObject( "Land_Wreck_S1023_Blue", "1309.260010 453.062988 14469.799805", "2.246897 74.097824 -1.615267" );
SpawnObject( "Land_Wreck_hb01_aban1_blue", "1330.430054 454.407990 14497.400391", "-13.058152 -2.917806 2.514671" );
SpawnObject( "Land_Ruin_HouseBig1", "1401.439941 456.000000 14563.000000", "177.999115 -0.688937 -0.839702" );
SpawnObject( "vbldr_hbox_unfolded_filled", "1276.000000 454.281006 14485.799805", "-53.001522 -0.230806 -0.172568" );
SpawnObject( "vbldr_hbox_unfolded_filled", "1275.390015 454.252014 14485.000000", "39.001007 -0.076935 0.097836" );
SpawnObject( "vbldr_hbox_unfolded_filled", "1274.810059 454.252014 14484.200195", "31.999216 -0.076935 0.127525" );
SpawnObject( "vbldr_hbox_unfolded_filled", "1274.349976 454.278015 14473.799805", "0.000000 -0.230806 0.076936" );
SpawnObject( "vbldr_hbox_unfolded_filled", "1274.280029 454.278015 14474.799805", "0.000000 -0.230806 0.076936" );
SpawnObject( "vbldr_hbox_unfolded_filled", "1274.229980 454.278015 14475.799805", "0.000000 -0.230806 0.076936" );
SpawnObject( "vbldr_tools_racking_dz", "1253.829956 454.299988 14485.400391", "-70.000771 0.000000 0.000000" );
SpawnObject( "vbldr_tools_racking_dz", "1253.050049 454.312988 14483.200195", "110.004410 -0.458119 0.435080" );
SpawnObject( "vbldr_tools_racking_dz", "1253.449951 454.299988 14484.299805", "110.997864 0.000000 -0.000000" );
SpawnObject( "vbldr_workbench_dz", "1256.709961 454.739990 14492.000000", "109.997940 -0.230806 -0.083715" );
SpawnObject( "bldr_office_chair", "1257.569946 454.799988 14490.900391", "110.996658 -0.230806 -0.088965" );
SpawnObject( "Land_Misc_Toilet_Mobile", "1263.000000 455.500000 14490.299805", "-28.000729 -0.076935 -0.138946" );
SpawnObject( "vbldr_barbed_wire", "1267.140015 454.274994 14481.900391", "114.003494 -0.230806 -0.102425" );
SpawnObject( "vbldr_barbed_wire", "1268.000000 454.269989 14484.000000", "-66.996155 -0.230806 -0.098396" );
SpawnObject( "bldr_misc_barbedwire", "1274.219971 455.024994 14479.900391", "-80.000816 -0.230806 -0.040683" );
SpawnObject( "vbldr_box_c_multi", "1255.890015 454.292999 14480.799805", "16.999762 -0.458119 -0.430727" );
SpawnObject( "vbldr_box_c_multi", "1253.530029 454.268005 14481.500000", "14.001382 -0.230806 0.390208" );
SpawnObject( "vbldr_box_c", "1254.430054 455.700012 14482.200195", "0.000000 0.153871 -0.153871" );
SpawnObject( "vbldr_boxcereal", "1253.869995 456.000000 14485.200195", "-69.002663 0.153871 0.058895" );
SpawnObject( "vbldr_dhangar_brownskrin", "1257.410034 454.295990 14480.900391", "-66.999382 -0.458119 0.436253" );
SpawnObject( "Land_Airfield_ServiceHangar_R", "1045.000000 454.209991 14600.000000", "-70.000771 0.000000 0.000000" );
SpawnObject( "Land_Airfield_ServiceHangar_L", "1091.949951 454.184998 14582.900391", "-70.000771 0.000000 0.000000" );
SpawnObject( "Land_Mil_Barracks1", "1035.829956 456.223999 14643.799805", "15.999845 0.000000 -0.633086" );
SpawnObject( "bldr_hbarrier_round", "1045.560059 454.181000 14649.500000", "-57.999695 -2.214188 -0.341976" );
SpawnObject( "bldr_hbarrier_round", "1046.229980 454.265015 14656.700195", "-94.988503 2.368181 -0.206780" );
SpawnObject( "Land_Mil_Barracks_Round", "1037.099976 455.000000 14632.200195", "-94.004478 0.000000 -0.000000" );
SpawnObject( "Land_Castle_Bergfrit", "1013.270020 463.000000 14595.299805", "-161.000397 0.000000 -0.000000" );
SpawnObject( "Land_Dead_MassGrave", "1062.930054 454.000000 14634.900391", "-0.027994 -2.000723 0.000978" );
SpawnObject( "Land_FuelStation_Build", "1041.060059 455.600006 14652.200195", "-96.988907 2.998346 0.793325" );
SpawnObject( "Land_Wall_Gate_FenG", "1046.930054 454.431000 14653.000000", "-74.001976 1.986726 -0.681831" );
SpawnObject( "Land_Wreck_V3S", "1064.000000 455.403015 14643.000000", "79.003349 0.688937 -0.134079" );
SpawnObject( "Land_DieselPowerPlant_Tank_Small", "1181.359985 458.721008 14569.200195", "62.003101 -0.535057 0.311904" );
SpawnObject( "Land_DieselPowerPlant_Tank_Small", "1165.900024 459.014008 14541.700195", "-119.999710 0.000000 -0.000000" );
SpawnObject( "Land_Mil_ControlTower", "1290.390015 461.908997 14548.599609", "0.000000 -0.132888 -0.076935" );
SpawnObject( "Land_Ruin_HouseBig3_Half", "1210.290039 457.000000 14570.099609", "-155.999893 0.000000 -0.000000" );
SpawnObject( "Land_Wreck_Tractor", "1207.699951 456.399994 14562.000000", "-8.191424 7.001030 -19.854733" );
SpawnObject( "Land_Chapel2_Yellow", "1199.750000 457.000000 14567.299805", "23.000992 0.000000 -0.000000" );
SpawnObject( "Land_Chapel2_Yellow", "1215.569946 456.734985 14560.799805", "22.001678 0.000000 -0.000000" );
SpawnObject( "Land_Church4_White", "1279.520020 467.885010 14506.799805", "-46.002174 -0.230806 -1.072339" );
SpawnObject( "Land_House_1W13_Dam", "1294.250000 456.332001 14538.200195", "-90.000000 0.000000 -0.000000" );
SpawnObject( "Land_House_1W01", "1278.459961 458.000000 14548.700195", "1.000210 -0.076935 0.000000" );
SpawnObject( "Land_House_1W03", "1262.000000 456.946991 14549.000000", "89.104713 0.000000 -0.000000" );
SpawnObject( "Land_House_2W02", "1290.459961 459.049011 14524.500000", "108.001244 0.000000 -0.000000" );
SpawnObject( "Land_Container_1Mo", "1266.000000 455.424988 14526.000000", "-25.998940 0.000000 0.006286" );
SpawnObject( "Land_Container_1Mo", "1271.000000 455.419006 14530.000000", "-25.998940 0.000000 0.000000" );
SpawnObject( "Land_Container_1Mo", "1275.810059 455.419006 14534.900391", "-25.998940 0.000000 0.000000" );
SpawnObject( "Land_Garage_Row_Small", "1240.000000 456.000000 14546.000000", "180.000000 0.000000 -0.000000" );
SpawnObject( "Land_Factory_Small", "1225.819946 460.500000 14505.000000", "-41.000641 0.076935 0.087095" );
SpawnObject( "Land_Workshop5", "1256.119995 455.604004 14521.200195", "-38.000008 0.000000 0.000000" );
SpawnObject( "Land_Mil_Barracks6", "1142.430054 454.209991 14566.299805", "-157.998306 0.000000 -0.000000" );
SpawnObject( "Land_Mil_Tent_Big3", "1237.000000 455.380005 14529.000000", "-48.999138 0.000000 0.000000" );
SpawnObject( "Land_Mil_ReinforcedTank1", "1183.000000 454.000000 14553.000000", "0.000000 0.000000 -0.000000" );
SpawnObject( "vbldr_tent_big2_prx", "1254.829956 454.217010 14538.000000", "0.000000 0.000000 0.076935" );
SpawnObject( "vbldr_tent_big2_prx", "1247.569946 454.213989 14509.799805", "0.000000 -0.076935 -0.000000" );
SpawnObject( "vbldr_tent_big1_prx", "1209.439941 454.214996 14518.000000", "180.000000 -0.153871 -0.000000" );
SpawnObject( "vbldr_tent_big1_prx", "1202.000000 454.200012 14519.000000", "180.000000 0.000000 -0.000000" );
SpawnObject( "vbldr_tent_big1_prx", "1194.000000 454.209991 14520.000000", "-177.999268 0.000000 -0.000000" );
SpawnObject( "Land_Mil_Tent_Big4", "1216.390015 455.421997 14531.000000", "23.000992 0.000000 -0.000000" );
SpawnObject( "Land_Medical_Tent_Shower", "1052.000000 455.399994 14657.000000", "52.001316 0.000000 -0.000000" );
SpawnObject( "Land_Medical_Tent_Shower", "1060.000000 455.399994 14656.000000", "-118.999535 0.916268 -0.212945" );
SpawnObject( "Land_Medical_Tent_Shower", "1068.000000 455.399994 14655.000000", "-115.003906 -0.458119 -0.436699" );
SpawnObject( "Land_Medical_Tent_Big", "1077.099976 453.867004 14647.000000", "-59.001160 0.000000 0.000000" );
SpawnObject( "Land_Ruin_HouseBig2_Half", "1173.920044 457.092010 14586.700195", "104.996140 0.076935 0.020812" );
SpawnObject( "Land_Misc_Calvary1", "1270.410034 455.654999 14513.799805", "136.001312 -0.076935 -0.077984" );
SpawnObject( "MSFC_MapObject_Gaz_MSFC", "1223.000000 455.375000 14555.000000", "-31.999186 0.000000 0.000000" );
SpawnObject( "MSFC_MapObject_OldCar", "1199.849976 454.959991 14534.799805", "34.000774 0.000000 -0.000000" );
SpawnObject( "MSFC_MapObject_Gaz24", "1276.130005 455.020996 14522.500000", "14.001268 0.000000 -0.000000" );
SpawnObject( "Land_Wreck_Caravan_MGreen", "1281.729980 456.033997 14537.000000", "-28.000814 -0.153871 -0.284065" );
SpawnObject( "Land_Construction_House1", "1181.609985 456.334991 14528.700195", "0.000000 0.000000 -0.000000" );
SpawnObject( "Land_Container_1Moh", "1205.000000 455.419006 14548.000000", "0.000000 0.000000 -0.000000" );
SpawnObject( "Land_Container_1Moh", "1197.000000 455.419006 14548.000000", "0.000000 0.000000 -0.000000" );
SpawnObject( "Land_Container_1Moh", "1222.000000 455.419006 14548.000000", "0.000000 0.000000 -0.000000" );
SpawnObject( "Land_Container_1Moh", "1213.569946 455.419006 14548.000000", "0.000000 0.000000 -0.000000" );
SpawnObject( "vbldr_truck_01_command", "1193.229980 454.209991 14537.400391", "0.000000 0.000000 -0.000000" );
SpawnObject( "Land_Mil_Barracks2", "1141.030029 455.627991 14585.500000", "20.998302 0.230806 -1.031740" );
SpawnObject( "Land_Mil_Barracks1", "1133.000000 456.247986 14555.000000", "-157.998230 -0.153871 0.369624" );
SpawnObject( "vbldr_misc_pallets3_prx", "1268.140015 454.386993 14531.000000", "-23.000992 0.000000 0.000000" );
SpawnObject( "vbldr_misc_pipes_prx", "1269.890015 454.906006 14527.400391", "68.000183 0.000000 -0.000000" );
SpawnObject( "vbldr_misc_coil", "1272.969971 455.295990 14532.700195", "0.000000 0.000000 -0.000000" );
SpawnObject( "vbldr_misc_timbers1", "1228.930054 455.078003 14491.500000", "41.000095 -0.737899 0.482997" );
SpawnObject( "vbldr_misc_timbers2", "1232.800049 455.264008 14496.000000", "41.000095 -0.737899 0.206573" );
SpawnObject( "vbldr_misc_bagfence_round", "1230.290039 454.503998 14541.799805", "-70.995964 0.000000 0.000000" );
SpawnObject( "vbldr_misc_razorwire", "1228.569946 454.966003 14521.500000", "-99.005089 -0.153871 0.024631" );
SpawnObject( "vbldr_misc_toilet_mobile", "1225.819946 455.441010 14514.000000", "138.999222 -0.153871 -0.174188" );
SpawnObject( "vbldr_misc_toilet_mobile", "1226.760010 455.440002 14514.900391", "136.999283 -0.076935 -0.081842" );
SpawnObject( "vbldr_misc_dragonteeth_multiple_redwhite", "1222.160034 454.765015 14519.799805", "62.998466 -0.153871 0.077798" );
SpawnObject( "vbldr_misc_dragonteeth_multiple_redwhite", "1224.359985 454.764008 14539.299805", "145.999222 0.000000 -0.000000" );
SpawnObject( "vbldr_misc_woodencrate_5x", "1205.140015 455.171997 14531.700195", "0.000000 0.000000 -0.000000" );
SpawnObject( "vbldr_misc_woodencrate_5x", "1205.270020 455.171997 14533.299805", "0.000000 0.000000 -0.000000" );
SpawnObject( "vbldr_misc_woodencrate_5x", "1205.349976 455.171997 14534.799805", "0.000000 0.000000 -0.000000" );
SpawnObject( "vbldr_misc_well", "1201.479980 454.507996 14531.099609", "0.000000 0.000000 -0.000000" );
SpawnObject( "vbldr_misc_woodreserve", "1218.170044 455.178986 14561.000000", "22.001678 0.000000 -0.000000" );
SpawnObject( "vbldr_misc_chickencoop", "1207.609985 454.963989 14540.099609", "0.000000 0.000000 -0.000000" );
SpawnObject( "vbldr_misc_carousel", "1225.439941 454.963989 14527.000000", "0.000000 -0.076935 -0.000000" );
SpawnObject( "vbldr_misc_boogieman", "1157.760010 454.921997 14560.700195", "0.000000 0.000000 0.304241" );
SpawnObject( "vbldr_misc_barricade", "1122.959961 454.753998 14598.599609", "-19.000034 0.381182 -0.502454" );
SpawnObject( "vbldr_misc_gcontainer_big", "1120.150024 454.755005 14589.400391", "-70.000923 0.076935 0.027508" );
SpawnObject( "Land_Barn_Brick2", "1165.000000 458.394989 14562.000000", "21.001871 0.000000 -0.000000" );
SpawnObject( "Land_Tisy_Barracks", "1092.109985 458.195007 14627.099609", "41.000374 -0.762381 0.264773" );
SpawnObject( "MSFC_MapObject_OldCar", "1054.859985 454.734985 14630.400391", "-24.999905 -0.381182 -0.278908" );
SpawnObject( "Land_Wreck_Caravan_MGreen", "1053.569946 455.437012 14639.099609", "8.999995 -0.230806 0.231418" );
SpawnObject( "vbldr_truck_01_cargo", "1069.060059 453.269012 14625.000000", "33.001163 -0.688937 0.396978" );
SpawnObject( "Land_Lunapark_Carousel_Small", "1118.000000 456.151001 14563.900391", "0.000000 -0.076935 -0.153870" );
SpawnObject( "Land_Lunapark_Carousel_Small", "1122.000000 456.153992 14574.000000", "0.000000 0.000000 -0.153870" );
SpawnObject( "Land_Mil_Fortified_Nest_Small", "1053.000000 454.992004 14623.000000", "-110.997726 -0.076935 0.030074" );
SpawnObject( "bldr_wreck_brdm", "1308.989990 455.170013 14492.599609", "0.017493 -1.755797 -0.612546" );
SpawnObject( "vbldr_wreck_mi8", "1315.839966 450.255005 14564.299805", "-2.219546 -11.405643 11.089789" );
SpawnObject( "vbldr_wreck_uh1y", "1225.119995 471.041992 14503.299805", "0.746972 -7.004553 -6.096449" );
SpawnObject( "vbldr_wreck_sed02_aban1_grey", "1675.369995 452.591003 14161.799805", "43.998627 0.000000 -0.000000" );
SpawnObject( "vbldr_wreck_sed01_aban2_wine", "1675.660034 452.483002 14148.400391", "-51.001331 0.000000 0.000000" );
SpawnObject( "vbldr_wreck_sed01_aban2_white", "1681.119995 452.483002 14155.500000", "-18.000238 0.000000 0.000000" );
SpawnObject( "vbldr_wreck_sed02_aban1_grey", "1673.719971 452.591003 14134.000000", "149.999985 0.000000 -0.000000" );
SpawnObject( "vbldr_wreck_sed02_aban2_red", "1679.910034 452.389008 14134.500000", "75.003662 0.000000 -0.000000" );
SpawnObject( "vbldr_wreck_ural", "1686.229980 452.920990 14121.400391", "0.000000 0.000000 -0.000000" );
SpawnObject( "vbldr_civiliansedan_wreckedfront", "1692.900024 451.730011 14123.599609", "0.000000 0.000000 -0.000000" );
SpawnObject( "Wreck_UH1Y", "1687.910034 462.489990 14215.900391", "0.000000 0.000000 -0.000000" );
SpawnObject( "Land_Wreck_C130J", "1731.569946 456.903015 14161.200195", "11.998490 -0.076935 0.099199" );
SpawnObject( "Wreck_UH1Y", "1734.290039 450.000000 14161.400391", "0.000000 -0.076935 0.076935" );
SpawnObject( "vbldr_wreck_brdm", "1678.420044 452.277008 14121.599609", "28.000702 0.000000 -0.000000" );
SpawnObject( "vbldr_wreck_hmmwv", "1687.819946 452.636993 14135.099609", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_wreck_hmmwv", "1687.040039 452.636993 14094.299805", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_wreck_ural", "1572.910034 453.903015 14090.700195", "-0.013990 -0.916268 0.916481" );
SpawnObject( "bldr_wreck_s120_red", "1564.619995 453.352997 14073.200195", "0.000000 0.000000 -0.000000" );
SpawnObject( "bldr_wreck_bmp2", "1552.079956 453.601990 14061.599609", "0.000000 0.000000 -0.000000" );
SpawnObject( "vbldr_civiliansedan_wreckedback", "1569.959961 452.769989 14052.200195", "0.000000 0.000000 -0.000000" );
